Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
  Document: speech_23.txt, Score: 0.3823
  Document: speech_22.txt, Score: 0.3654
  Document: speech_11.txt, Score: 0.3545
  Document: speech_13.txt, Score: 0.3325
  Document: speech_9.txt, Score: 0.2095
  Document: speech_42.txt, Score: 0.1965
  Document: speech_3.txt, Score: 0.1935
  Document: speech_1.txt, Score: 0.1782
  Document: speech_55.txt, Score: 0.0969
  Document: speech_38.txt, Score: 0.0746
  Document: speech_53.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_31.txt, Score: -15.9851
  Document: speech_26.txt, Score: -16.3686
  Document: speech_14.txt, Score: -16.5316
  Document: speech_25.txt, Score: -16.7659
  Document: speech_29.txt, Score: -16.7846
  Document: speech_27.txt, Score: -17.0801
  Document: speech_39.txt, Score: -17.1122
  Document: speech_43.txt, Score: -17.1918
  Document: speech_40.txt, Score: -17.2663
  Document: speech_47.txt, Score: -17.2755
  Document: speech_36.txt, Score: -17.3314
  Document: speech_41.txt, Score: -17.3382
  Document: speech_6.txt, Score: -17.3657
  Document: speech_10.txt, Score: -17.3737
  Document: speech_21.txt, Score: -17.3850
  Document: speech_12.txt, Score: -17.4463
  Document: speech_15.txt, Score: -17.4612
  Document: speech_37.txt, Score: -17.4709
  Document: speech_49.txt, Score: -17.6543
  Document: speech_24.txt, Score: -17.6713
  Document: speech_18.txt, Score: -17.6899
  Document: speech_52.txt, Score: -17.7717
  Document: speech_34.txt, Score: -17.7787
  Document: speech_19.txt, Score: -17.8188
  Document: speech_4.txt, Score: -17.9255
  Document: speech_32.txt, Score: -17.9910
  Document: speech_30.txt, Score: -18.0211
  Document: speech_7.txt, Score: -18.1093
  Document: speech_48.txt, Score: -18.1409
  Document: speech_20.txt, Score: -18.1671
  Document: speech_44.txt, Score: -18.2978
  Document: speech_35.txt, Score: -18.3008
  Document: speech_50.txt, Score: -18.3044
  Document: speech_2.txt, Score: -18.3288
  Document: speech_33.txt, Score: -18.4478
  Document: speech_5.txt, Score: -18.7316
  Document: speech_45.txt, Score: -18.7471
  Document: speech_0.txt, Score: -18.7780
  Document: speech_17.txt, Score: -18.8464
  Document: speech_46.txt, Score: -18.8537
  Document: speech_51.txt, Score: -18.9221
  Document: speech_42.txt, Score: -18.9291
  Document: speech_23.txt, Score: -18.9416
  Document: speech_28.txt, Score: -18.9970
  Document: speech_16.txt, Score: -19.0070
  Document: speech_54.txt, Score: -19.2185
  Document: speech_13.txt, Score: -19.2573
  Document: speech_8.txt, Score: -19.4272
  Document: speech_11.txt, Score: -19.4380
  Document: speech_3.txt, Score: -19.6549
  Document: speech_9.txt, Score: -19.7643
  Document: speech_22.txt, Score: -19.9634
  Document: speech_1.txt, Score: -20.2843
  Document: speech_38.txt, Score: -20.5265
  Document: speech_55.txt, Score: -20.9900
  Document: speech_53.txt, Score: -21.5678

========================================

Query: thriving
----------------------------------------
Results (Okapi BM25):
  Document: speech_43.txt, Score: 3.2825
  Document: speech_33.txt, Score: 3.0567
  Document: speech_0.txt, Score: 2.6162
  Document: speech_1.txt, Score: 0.0000
  Document: speech_10.txt, Score: 0.0000
  Document: speech_11.txt, Score: 0.0000
  Document: speech_12.txt, Score: 0.0000
  Document: speech_13.txt, Score: 0.0000
  Document: speech_14.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_16.txt, Score: 0.0000
  Document: speech_17.txt, Score: 0.0000
  Document: speech_18.txt, Score: 0.0000
  Document: speech_19.txt, Score: 0.0000
  Document: speech_2.txt, Score: 0.0000
  Document: speech_20.txt, Score: 0.0000
  Document: speech_21.txt, Score: 0.0000
  Document: speech_22.txt, Score: 0.0000
  Document: speech_23.txt, Score: 0.0000
  Document: speech_24.txt, Score: 0.0000
  Document: speech_25.txt, Score: 0.0000
  Document: speech_26.txt, Score: 0.0000
  Document: speech_27.txt, Score: 0.0000
  Document: speech_28.txt, Score: 0.0000
  Document: speech_29.txt, Score: 0.0000
  Document: speech_3.txt, Score: 0.0000
  Document: speech_30.txt, Score: 0.0000
  Document: speech_31.txt, Score: 0.0000
  Document: speech_32.txt, Score: 0.0000
  Document: speech_34.txt, Score: 0.0000
  Document: speech_35.txt, Score: 0.0000
  Document: speech_36.txt, Score: 0.0000
  Document: speech_37.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_39.txt, Score: 0.0000
  Document: speech_4.txt, Score: 0.0000
  Document: speech_40.txt, Score: 0.0000
  Document: speech_41.txt, Score: 0.0000
  Document: speech_42.txt, Score: 0.0000
  Document: speech_44.txt, Score: 0.0000
  Document: speech_45.txt, Score: 0.0000
  Document: speech_46.txt, Score: 0.0000
  Document: speech_47.txt, Score: 0.0000
  Document: speech_48.txt, Score: 0.0000
  Document: speech_49.txt, Score: 0.0000
  Document: speech_5.txt, Score: 0.0000
  Document: speech_50.txt, Score: 0.0000
  Document: speech_51.txt, Score: 0.0000
  Document: speech_52.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_54.txt, Score: 0.0000
  Document: speech_55.txt, Score: 0.0000
  Document: speech_6.txt, Score: 0.0000
  Document: speech_7.txt, Score: 0.0000
  Document: speech_8.txt, Score: 0.0000
  Document: speech_9.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_43.txt, Score: -7.7514
  Document: speech_33.txt, Score: -7.9638
  Document: speech_0.txt, Score: -8.4720
  Document: speech_1.txt, Score: -11.7136
  Document: speech_10.txt, Score: -11.7136
  Document: speech_11.txt, Score: -11.7136
  Document: speech_12.txt, Score: -11.7136
  Document: speech_13.txt, Score: -11.7136
  Document: speech_14.txt, Score: -11.7136
  Document: speech_15.txt, Score: -11.7136
  Document: speech_16.txt, Score: -11.7136
  Document: speech_17.txt, Score: -11.7136
  Document: speech_18.txt, Score: -11.7136
  Document: speech_19.txt, Score: -11.7136
  Document: speech_2.txt, Score: -11.7136
  Document: speech_20.txt, Score: -11.7136
  Document: speech_21.txt, Score: -11.7136
  Document: speech_22.txt, Score: -11.7136
  Document: speech_23.txt, Score: -11.7136
  Document: speech_24.txt, Score: -11.7136
  Document: speech_25.txt, Score: -11.7136
  Document: speech_26.txt, Score: -11.7136
  Document: speech_27.txt, Score: -11.7136
  Document: speech_28.txt, Score: -11.7136
  Document: speech_29.txt, Score: -11.7136
  Document: speech_3.txt, Score: -11.7136
  Document: speech_30.txt, Score: -11.7136
  Document: speech_31.txt, Score: -11.7136
  Document: speech_32.txt, Score: -11.7136
  Document: speech_34.txt, Score: -11.7136
  Document: speech_35.txt, Score: -11.7136
  Document: speech_36.txt, Score: -11.7136
  Document: speech_37.txt, Score: -11.7136
  Document: speech_38.txt, Score: -11.7136
  Document: speech_39.txt, Score: -11.7136
  Document: speech_4.txt, Score: -11.7136
  Document: speech_40.txt, Score: -11.7136
  Document: speech_41.txt, Score: -11.7136
  Document: speech_42.txt, Score: -11.7136
  Document: speech_44.txt, Score: -11.7136
  Document: speech_45.txt, Score: -11.7136
  Document: speech_46.txt, Score: -11.7136
  Document: speech_47.txt, Score: -11.7136
  Document: speech_48.txt, Score: -11.7136
  Document: speech_49.txt, Score: -11.7136
  Document: speech_5.txt, Score: -11.7136
  Document: speech_50.txt, Score: -11.7136
  Document: speech_51.txt, Score: -11.7136
  Document: speech_52.txt, Score: -11.7136
  Document: speech_53.txt, Score: -11.7136
  Document: speech_54.txt, Score: -11.7136
  Document: speech_55.txt, Score: -11.7136
  Document: speech_6.txt, Score: -11.7136
  Document: speech_7.txt, Score: -11.7136
  Document: speech_8.txt, Score: -11.7136
  Document: speech_9.txt, Score: -11.7136

========================================

Query: come true
----------------------------------------
Results (Okapi BM25):
  Document: speech_15.txt, Score: 2.0477
  Document: speech_19.txt, Score: 1.7933
  Document: speech_22.txt, Score: 1.5468
  Document: speech_46.txt, Score: 1.3016
  Document: speech_0.txt, Score: 1.3007
  Document: speech_35.txt, Score: 1.2849
  Document: speech_49.txt, Score: 1.2716
  Document: speech_24.txt, Score: 1.2472
  Document: speech_2.txt, Score: 1.2470
  Document: speech_45.txt, Score: 1.2457
  Document: speech_33.txt, Score: 1.2366
  Document: speech_47.txt, Score: 1.2330
  Document: speech_48.txt, Score: 1.2279
  Document: speech_1.txt, Score: 1.2229
  Document: speech_34.txt, Score: 1.2176
  Document: speech_7.txt, Score: 1.2045
  Document: speech_5.txt, Score: 1.1509
  Document: speech_36.txt, Score: 1.1495
  Document: speech_31.txt, Score: 1.1277
  Document: speech_20.txt, Score: 1.0992
  Document: speech_4.txt, Score: 1.0596
  Document: speech_17.txt, Score: 0.9132
  Document: speech_8.txt, Score: 0.6375
  Document: speech_27.txt, Score: 0.2927
  Document: speech_12.txt, Score: 0.2777
  Document: speech_55.txt, Score: 0.2756
  Document: speech_30.txt, Score: 0.2728
  Document: speech_40.txt, Score: 0.2722
  Document: speech_44.txt, Score: 0.2720
  Document: speech_21.txt, Score: 0.2706
  Document: speech_39.txt, Score: 0.2700
  Document: speech_41.txt, Score: 0.2638
  Document: speech_16.txt, Score: 0.2637
  Document: speech_11.txt, Score: 0.2624
  Document: speech_28.txt, Score: 0.2567
  Document: speech_14.txt, Score: 0.2519
  Document: speech_3.txt, Score: 0.2446
  Document: speech_25.txt, Score: 0.2442
  Document: speech_29.txt, Score: 0.2423
  Document: speech_32.txt, Score: 0.2317
  Document: speech_10.txt, Score: 0.2139
  Document: speech_9.txt, Score: 0.2123
  Document: speech_26.txt, Score: 0.2101
  Document: speech_42.txt, Score: 0.2096
  Document: speech_13.txt, Score: 0.2046
  Document: speech_50.txt, Score: 0.1877
  Document: speech_51.txt, Score: 0.1830
  Document: speech_37.txt, Score: 0.1500
  Document: speech_6.txt, Score: 0.1265
  Document: speech_18.txt, Score: 0.0000
  Document: speech_23.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_43.txt, Score: 0.0000
  Document: speech_52.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_54.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_15.txt, Score: -11.9119
  Document: speech_1.txt, Score: -13.8307
  Document: speech_19.txt, Score: -13.9722
  Document: speech_35.txt, Score: -14.0184
  Document: speech_46.txt, Score: -14.1049
  Document: speech_45.txt, Score: -14.1853
  Document: speech_22.txt, Score: -14.2137
  Document: speech_33.txt, Score: -14.3782
  Document: speech_47.txt, Score: -14.3925
  Document: speech_48.txt, Score: -14.4126
  Document: speech_49.txt, Score: -14.4226
  Document: speech_34.txt, Score: -14.4531
  Document: speech_24.txt, Score: -14.5211
  Document: speech_0.txt, Score: -14.5610
  Document: speech_5.txt, Score: -14.7020
  Document: speech_36.txt, Score: -14.7072
  Document: speech_4.txt, Score: -14.7574
  Document: speech_7.txt, Score: -14.8605
  Document: speech_20.txt, Score: -15.0477
  Document: speech_31.txt, Score: -15.1651
  Document: speech_2.txt, Score: -15.2377
  Document: speech_27.txt, Score: -15.4902
  Document: speech_55.txt, Score: -15.7482
  Document: speech_8.txt, Score: -15.7828
  Document: speech_12.txt, Score: -15.8102
  Document: speech_21.txt, Score: -15.8435
  Document: speech_30.txt, Score: -15.8937
  Document: speech_40.txt, Score: -15.9034
  Document: speech_44.txt, Score: -15.9071
  Document: speech_28.txt, Score: -15.9168
  Document: speech_39.txt, Score: -15.9394
  Document: speech_41.txt, Score: -15.9579
  Document: speech_16.txt, Score: -15.9590
  Document: speech_17.txt, Score: -15.9842
  Document: speech_14.txt, Score: -15.9987
  Document: speech_11.txt, Score: -16.0504
  Document: speech_25.txt, Score: -16.1145
  Document: speech_29.txt, Score: -16.1420
  Document: speech_3.txt, Score: -16.2182
  Document: speech_32.txt, Score: -16.2758
  Document: speech_42.txt, Score: -16.2954
  Document: speech_13.txt, Score: -16.3613
  Document: speech_10.txt, Score: -16.4603
  Document: speech_26.txt, Score: -16.4948
  Document: speech_9.txt, Score: -16.5289
  Document: speech_50.txt, Score: -16.5481
  Document: speech_51.txt, Score: -16.5925
  Document: speech_37.txt, Score: -16.8434
  Document: speech_6.txt, Score: -16.9772
  Document: speech_18.txt, Score: -17.4026
  Document: speech_23.txt, Score: -17.4026
  Document: speech_38.txt, Score: -17.4026
  Document: speech_43.txt, Score: -17.4026
  Document: speech_52.txt, Score: -17.4026
  Document: speech_53.txt, Score: -17.4026
  Document: speech_54.txt, Score: -17.4026

========================================

Query: a rally at
----------------------------------------
Results (Okapi BM25):
  Document: speech_42.txt, Score: 1.3636
  Document: speech_27.txt, Score: 1.2482
  Document: speech_50.txt, Score: 1.2249
  Document: speech_46.txt, Score: 1.2228
  Document: speech_49.txt, Score: 1.2211
  Document: speech_25.txt, Score: 1.2136
  Document: speech_51.txt, Score: 1.1957
  Document: speech_35.txt, Score: 1.1847
  Document: speech_33.txt, Score: 1.1554
  Document: speech_47.txt, Score: 1.1529
  Document: speech_48.txt, Score: 1.1476
  Document: speech_45.txt, Score: 1.1474
  Document: speech_41.txt, Score: 1.1382
  Document: speech_16.txt, Score: 1.1377
  Document: speech_34.txt, Score: 1.1365
  Document: speech_32.txt, Score: 1.1245
  Document: speech_30.txt, Score: 1.0550
  Document: speech_40.txt, Score: 1.0501
  Document: speech_20.txt, Score: 1.0498
  Document: speech_39.txt, Score: 1.0306
  Document: speech_44.txt, Score: 0.0372
  Document: speech_28.txt, Score: 0.0368
  Document: speech_54.txt, Score: 0.0367
  Document: speech_5.txt, Score: 0.0366
  Document: speech_52.txt, Score: 0.0366
  Document: speech_18.txt, Score: 0.0365
  Document: speech_11.txt, Score: 0.0365
  Document: speech_17.txt, Score: 0.0365
  Document: speech_0.txt, Score: 0.0365
  Document: speech_22.txt, Score: 0.0364
  Document: speech_2.txt, Score: 0.0364
  Document: speech_43.txt, Score: 0.0363
  Document: speech_55.txt, Score: 0.0363
  Document: speech_8.txt, Score: 0.0362
  Document: speech_7.txt, Score: 0.0362
  Document: speech_23.txt, Score: 0.0361
  Document: speech_53.txt, Score: 0.0361
  Document: speech_19.txt, Score: 0.0361
  Document: speech_37.txt, Score: 0.0360
  Document: speech_6.txt, Score: 0.0359
  Document: speech_10.txt, Score: 0.0358
  Document: speech_4.txt, Score: 0.0356
  Document: speech_31.txt, Score: 0.0354
  Document: speech_26.txt, Score: 0.0354
  Document: speech_9.txt, Score: 0.0353
  Document: speech_21.txt, Score: 0.0353
  Document: speech_38.txt, Score: 0.0347
  Document: speech_24.txt, Score: 0.0344
  Document: speech_13.txt, Score: 0.0343
  Document: speech_12.txt, Score: 0.0341
  Document: speech_3.txt, Score: 0.0341
  Document: speech_1.txt, Score: 0.0341
  Document: speech_29.txt, Score: 0.0340
  Document: speech_15.txt, Score: 0.0337
  Document: speech_36.txt, Score: 0.0334
  Document: speech_14.txt, Score: 0.0325

Results (LM with Jelinek-Mercer):
  Document: speech_42.txt, Score: -16.7140
  Document: speech_51.txt, Score: -17.0676
  Document: speech_49.txt, Score: -17.1087
  Document: speech_46.txt, Score: -17.1184
  Document: speech_50.txt, Score: -17.1612
  Document: speech_39.txt, Score: -17.4119
  Document: speech_47.txt, Score: -17.4195
  Document: speech_48.txt, Score: -17.5164
  Document: speech_40.txt, Score: -17.5489
  Document: speech_16.txt, Score: -17.6462
  Document: speech_45.txt, Score: -17.6616
  Document: speech_27.txt, Score: -17.6678
  Document: speech_30.txt, Score: -17.6904
  Document: speech_41.txt, Score: -17.6992
  Document: speech_32.txt, Score: -17.7594
  Document: speech_25.txt, Score: -17.8458
  Document: speech_20.txt, Score: -17.9561
  Document: speech_33.txt, Score: -17.9943
  Document: speech_34.txt, Score: -17.9951
  Document: speech_35.txt, Score: -18.5090
  Document: speech_44.txt, Score: -19.1837
  Document: speech_53.txt, Score: -19.2333
  Document: speech_28.txt, Score: -19.2772
  Document: speech_54.txt, Score: -19.5019
  Document: speech_5.txt, Score: -19.5236
  Document: speech_52.txt, Score: -19.5685
  Document: speech_43.txt, Score: -19.5725
  Document: speech_22.txt, Score: -19.5905
  Document: speech_55.txt, Score: -19.6152
  Document: speech_23.txt, Score: -19.6160
  Document: speech_2.txt, Score: -19.6331
  Document: speech_18.txt, Score: -19.6346
  Document: speech_0.txt, Score: -19.6464
  Document: speech_17.txt, Score: -19.6487
  Document: speech_11.txt, Score: -19.7206
  Document: speech_8.txt, Score: -19.7648
  Document: speech_6.txt, Score: -19.8101
  Document: speech_19.txt, Score: -19.8287
  Document: speech_21.txt, Score: -19.8333
  Document: speech_38.txt, Score: -19.8537
  Document: speech_37.txt, Score: -19.8684
  Document: speech_31.txt, Score: -19.9238
  Document: speech_10.txt, Score: -19.9326
  Document: speech_7.txt, Score: -19.9907
  Document: speech_13.txt, Score: -20.0703
  Document: speech_9.txt, Score: -20.0712
  Document: speech_26.txt, Score: -20.1269
  Document: speech_1.txt, Score: -20.1405
  Document: speech_4.txt, Score: -20.1847
  Document: speech_12.txt, Score: -20.2005
  Document: speech_24.txt, Score: -20.2463
  Document: speech_15.txt, Score: -20.3119
  Document: speech_14.txt, Score: -20.3908
  Document: speech_3.txt, Score: -20.3972
  Document: speech_29.txt, Score: -20.5504
  Document: speech_36.txt, Score: -20.7123

========================================

Query: afghanistan
----------------------------------------
Results (Okapi BM25):
  Document: speech_3.txt, Score: 1.9883
  Document: speech_22.txt, Score: 1.7824
  Document: speech_41.txt, Score: 1.6359
  Document: speech_16.txt, Score: 1.6351
  Document: speech_17.txt, Score: 1.5637
  Document: speech_1.txt, Score: 1.5615
  Document: speech_40.txt, Score: 1.5037
  Document: speech_18.txt, Score: 1.4799
  Document: speech_39.txt, Score: 1.4745
  Document: speech_37.txt, Score: 1.4099
  Document: speech_4.txt, Score: 1.3452
  Document: speech_9.txt, Score: 1.1056
  Document: speech_0.txt, Score: 0.0000
  Document: speech_10.txt, Score: 0.0000
  Document: speech_11.txt, Score: 0.0000
  Document: speech_12.txt, Score: 0.0000
  Document: speech_13.txt, Score: 0.0000
  Document: speech_14.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_19.txt, Score: 0.0000
  Document: speech_2.txt, Score: 0.0000
  Document: speech_20.txt, Score: 0.0000
  Document: speech_21.txt, Score: 0.0000
  Document: speech_23.txt, Score: 0.0000
  Document: speech_24.txt, Score: 0.0000
  Document: speech_25.txt, Score: 0.0000
  Document: speech_26.txt, Score: 0.0000
  Document: speech_27.txt, Score: 0.0000
  Document: speech_28.txt, Score: 0.0000
  Document: speech_29.txt, Score: 0.0000
  Document: speech_30.txt, Score: 0.0000
  Document: speech_31.txt, Score: 0.0000
  Document: speech_32.txt, Score: 0.0000
  Document: speech_33.txt, Score: 0.0000
  Document: speech_34.txt, Score: 0.0000
  Document: speech_35.txt, Score: 0.0000
  Document: speech_36.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_42.txt, Score: 0.0000
  Document: speech_43.txt, Score: 0.0000
  Document: speech_44.txt, Score: 0.0000
  Document: speech_45.txt, Score: 0.0000
  Document: speech_46.txt, Score: 0.0000
  Document: speech_47.txt, Score: 0.0000
  Document: speech_48.txt, Score: 0.0000
  Document: speech_49.txt, Score: 0.0000
  Document: speech_5.txt, Score: 0.0000
  Document: speech_50.txt, Score: 0.0000
  Document: speech_51.txt, Score: 0.0000
  Document: speech_52.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_54.txt, Score: 0.0000
  Document: speech_55.txt, Score: 0.0000
  Document: speech_6.txt, Score: 0.0000
  Document: speech_7.txt, Score: 0.0000
  Document: speech_8.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_3.txt, Score: -7.6387
  Document: speech_22.txt, Score: -7.7141
  Document: speech_41.txt, Score: -7.9535
  Document: speech_16.txt, Score: -7.9548
  Document: speech_17.txt, Score: -8.0636
  Document: speech_1.txt, Score: -8.0670
  Document: speech_40.txt, Score: -8.1523
  Document: speech_18.txt, Score: -8.1868
  Document: speech_39.txt, Score: -8.1946
  Document: speech_37.txt, Score: -8.2865
  Document: speech_4.txt, Score: -8.3766
  Document: speech_9.txt, Score: -8.7005
  Document: speech_0.txt, Score: -10.5349
  Document: speech_10.txt, Score: -10.5349
  Document: speech_11.txt, Score: -10.5349
  Document: speech_12.txt, Score: -10.5349
  Document: speech_13.txt, Score: -10.5349
  Document: speech_14.txt, Score: -10.5349
  Document: speech_15.txt, Score: -10.5349
  Document: speech_19.txt, Score: -10.5349
  Document: speech_2.txt, Score: -10.5349
  Document: speech_20.txt, Score: -10.5349
  Document: speech_21.txt, Score: -10.5349
  Document: speech_23.txt, Score: -10.5349
  Document: speech_24.txt, Score: -10.5349
  Document: speech_25.txt, Score: -10.5349
  Document: speech_26.txt, Score: -10.5349
  Document: speech_27.txt, Score: -10.5349
  Document: speech_28.txt, Score: -10.5349
  Document: speech_29.txt, Score: -10.5349
  Document: speech_30.txt, Score: -10.5349
  Document: speech_31.txt, Score: -10.5349
  Document: speech_32.txt, Score: -10.5349
  Document: speech_33.txt, Score: -10.5349
  Document: speech_34.txt, Score: -10.5349
  Document: speech_35.txt, Score: -10.5349
  Document: speech_36.txt, Score: -10.5349
  Document: speech_38.txt, Score: -10.5349
  Document: speech_42.txt, Score: -10.5349
  Document: speech_43.txt, Score: -10.5349
  Document: speech_44.txt, Score: -10.5349
  Document: speech_45.txt, Score: -10.5349
  Document: speech_46.txt, Score: -10.5349
  Document: speech_47.txt, Score: -10.5349
  Document: speech_48.txt, Score: -10.5349
  Document: speech_49.txt, Score: -10.5349
  Document: speech_5.txt, Score: -10.5349
  Document: speech_50.txt, Score: -10.5349
  Document: speech_51.txt, Score: -10.5349
  Document: speech_52.txt, Score: -10.5349
  Document: speech_53.txt, Score: -10.5349
  Document: speech_54.txt, Score: -10.5349
  Document: speech_55.txt, Score: -10.5349
  Document: speech_6.txt, Score: -10.5349
  Document: speech_7.txt, Score: -10.5349
  Document: speech_8.txt, Score: -10.5349

========================================

Query: of our
----------------------------------------
Results (Okapi BM25):
  Document: speech_7.txt, Score: 0.0381
  Document: speech_2.txt, Score: 0.0380
  Document: speech_26.txt, Score: 0.0380
  Document: speech_17.txt, Score: 0.0380
  Document: speech_39.txt, Score: 0.0380
  Document: speech_3.txt, Score: 0.0380
  Document: speech_20.txt, Score: 0.0380
  Document: speech_44.txt, Score: 0.0380
  Document: speech_40.txt, Score: 0.0379
  Document: speech_31.txt, Score: 0.0379
  Document: speech_22.txt, Score: 0.0379
  Document: speech_30.txt, Score: 0.0379
  Document: speech_4.txt, Score: 0.0379
  Document: speech_41.txt, Score: 0.0379
  Document: speech_9.txt, Score: 0.0379
  Document: speech_29.txt, Score: 0.0379
  Document: speech_24.txt, Score: 0.0379
  Document: speech_13.txt, Score: 0.0378
  Document: speech_11.txt, Score: 0.0378
  Document: speech_52.txt, Score: 0.0378
  Document: speech_10.txt, Score: 0.0378
  Document: speech_5.txt, Score: 0.0378
  Document: speech_54.txt, Score: 0.0378
  Document: speech_21.txt, Score: 0.0378
  Document: speech_14.txt, Score: 0.0378
  Document: speech_38.txt, Score: 0.0378
  Document: speech_48.txt, Score: 0.0378
  Document: speech_45.txt, Score: 0.0378
  Document: speech_25.txt, Score: 0.0378
  Document: speech_49.txt, Score: 0.0377
  Document: speech_16.txt, Score: 0.0377
  Document: speech_23.txt, Score: 0.0377
  Document: speech_32.txt, Score: 0.0377
  Document: speech_46.txt, Score: 0.0377
  Document: speech_27.txt, Score: 0.0376
  Document: speech_50.txt, Score: 0.0376
  Document: speech_37.txt, Score: 0.0376
  Document: speech_18.txt, Score: 0.0376
  Document: speech_51.txt, Score: 0.0375
  Document: speech_35.txt, Score: 0.0375
  Document: speech_55.txt, Score: 0.0375
  Document: speech_12.txt, Score: 0.0375
  Document: speech_19.txt, Score: 0.0375
  Document: speech_47.txt, Score: 0.0374
  Document: speech_0.txt, Score: 0.0374
  Document: speech_15.txt, Score: 0.0373
  Document: speech_34.txt, Score: 0.0373
  Document: speech_53.txt, Score: 0.0372
  Document: speech_43.txt, Score: 0.0372
  Document: speech_42.txt, Score: 0.0372
  Document: speech_33.txt, Score: 0.0372
  Document: speech_36.txt, Score: 0.0371
  Document: speech_28.txt, Score: 0.0368
  Document: speech_8.txt, Score: 0.0367
  Document: speech_6.txt, Score: 0.0367
  Document: speech_1.txt, Score: 0.0356

Results (LM with Jelinek-Mercer):
  Document: speech_38.txt, Score: -7.4585
  Document: speech_13.txt, Score: -7.6288
  Document: speech_22.txt, Score: -7.6483
  Document: speech_7.txt, Score: -7.6749
  Document: speech_2.txt, Score: -7.6763
  Document: speech_17.txt, Score: -7.6768
  Document: speech_26.txt, Score: -7.7212
  Document: speech_20.txt, Score: -7.7330
  Document: speech_14.txt, Score: -7.7522
  Document: speech_39.txt, Score: -7.7641
  Document: speech_29.txt, Score: -7.7808
  Document: speech_44.txt, Score: -7.7872
  Document: speech_3.txt, Score: -7.7877
  Document: speech_24.txt, Score: -7.7906
  Document: speech_31.txt, Score: -7.8091
  Document: speech_40.txt, Score: -7.8276
  Document: speech_41.txt, Score: -7.8303
  Document: speech_54.txt, Score: -7.8570
  Document: speech_21.txt, Score: -7.8697
  Document: speech_30.txt, Score: -7.9140
  Document: speech_23.txt, Score: -7.9195
  Document: speech_52.txt, Score: -7.9220
  Document: speech_48.txt, Score: -7.9297
  Document: speech_45.txt, Score: -7.9304
  Document: speech_25.txt, Score: -7.9345
  Document: speech_49.txt, Score: -7.9365
  Document: speech_27.txt, Score: -7.9890
  Document: speech_53.txt, Score: -7.9898
  Document: speech_4.txt, Score: -7.9954
  Document: speech_46.txt, Score: -7.9985
  Document: speech_5.txt, Score: -8.0102
  Document: speech_16.txt, Score: -8.0285
  Document: speech_11.txt, Score: -8.0465
  Document: speech_9.txt, Score: -8.0470
  Document: speech_10.txt, Score: -8.0544
  Document: speech_32.txt, Score: -8.0927
  Document: speech_50.txt, Score: -8.1029
  Document: speech_18.txt, Score: -8.1726
  Document: speech_37.txt, Score: -8.2201
  Document: speech_42.txt, Score: -8.2244
  Document: speech_12.txt, Score: -8.2297
  Document: speech_47.txt, Score: -8.2313
  Document: speech_55.txt, Score: -8.2582
  Document: speech_51.txt, Score: -8.2754
  Document: speech_35.txt, Score: -8.2822
  Document: speech_43.txt, Score: -8.3017
  Document: speech_15.txt, Score: -8.4016
  Document: speech_34.txt, Score: -8.4401
  Document: speech_33.txt, Score: -8.5087
  Document: speech_36.txt, Score: -8.5512
  Document: speech_19.txt, Score: -8.5578
  Document: speech_28.txt, Score: -8.6258
  Document: speech_0.txt, Score: -8.7050
  Document: speech_6.txt, Score: -8.8630
  Document: speech_1.txt, Score: -8.9749
  Document: speech_8.txt, Score: -9.0773

========================================

Query: companies won t
----------------------------------------
Results (Okapi BM25):
  Document: speech_48.txt, Score: 2.3978
  Document: speech_49.txt, Score: 2.2855
  Document: speech_2.txt, Score: 2.1622
  Document: speech_6.txt, Score: 2.0371
  Document: speech_45.txt, Score: 2.0238
  Document: speech_47.txt, Score: 1.9884
  Document: speech_43.txt, Score: 1.9496
  Document: speech_50.txt, Score: 1.8187
  Document: speech_52.txt, Score: 1.7981
  Document: speech_19.txt, Score: 1.7454
  Document: speech_23.txt, Score: 1.7233
  Document: speech_8.txt, Score: 1.7161
  Document: speech_14.txt, Score: 1.7135
  Document: speech_0.txt, Score: 1.6871
  Document: speech_25.txt, Score: 1.6565
  Document: speech_46.txt, Score: 1.6543
  Document: speech_7.txt, Score: 1.5465
  Document: speech_20.txt, Score: 1.4374
  Document: speech_54.txt, Score: 1.2317
  Document: speech_44.txt, Score: 1.1519
  Document: speech_3.txt, Score: 1.1338
  Document: speech_9.txt, Score: 1.1317
